No.,Name,Date,Deaths,Time,Difficulty,ID
186,EchoVision,2019.09.20,102,00:19:47,27.9,18425
187,I wanna VANILLA,2019.09.20,87,00:26:49,26.6,17887
188,I wanna be the Cellular,2019.09.21,771,00:17:42,37.0,16832
189,I wanna see the Arctic sky,2019.09.21,125,00:21:07,39.3,11702
190,I wanna play the cheapest game,2019.09.22,1461,00:46:12,N/A,19945
191,I Wanna Temporal Spire,2019.09.23,487,00:36:44,41.7,19868
192,I wanna play the Rubber Trap,2019.09.25,49,00:30:46,19.4,11677
193,Radiant　Needle,2019.09.26,60,00:04:51,28.6,20134
194,I wanna 花式F阶,2019.09.27,484,00:09:23,N/A,17603
195,Snoel Extend Needle,2019.09.27,203,00:20:38,46.2,18465
196,I wanna be the ねたぷれいやー,2019.09.27,0,00:01:49,N/A,17906
197,I Wanna Escape The Darkness World,2019.09.28,778,00:22:47,47.8,21163
198,I wanna challenge Kamirin,2019.09.28,589,02:42:44,47.7,12262
199,I wanna Crayon,2019.09.28,394,00:31:16,37.2,17338
200,I wanna be the lovely ⑨,2019.09.29,605,00:49:59,43.5,17616
201,I wanna be the Ceiling fan,2019.09.30,285,00:20:39,45.3,11900
202,I wanna be the Fidelity,2019.10.01,1006,00:25:46,52.3,10716
203,I wanna be the Fx,2019.10.01,331,00:21:24,52.7,10743
204,I wanna love sharon,2019.10.01,254,00:21:25,59.9,15285
205,I wanna P,2019.10.02,827,00:11:45,55.4,11663
206,I wanna PD Happy,2019.10.02,116,00:06:12,35.2,12432
207,I wanna be the Partysu II,2019.10.03,1224,01:11:02,54.0,15711
208,I wanna practice my ability,2019.10.03,746,00:33:57,54.5,16567
209,I wanna be the Partysu,2019.10.03,415,00:18:24,45.2,15020
210,I wanna be the Arcfox Needle,2019.10.04,7804,07:47:19,66.4,17930
211,I wanna eat Sheep spike,2019.10.06,846,00:45:06,51.7,12302
212,I wanna fafafafafafafasheep!!,2019.10.06,671,00:42:17,60.0,16081
213,I wanna eat Sheep spike 3,2019.10.06,495,00:34:04,49.3,12304
214,I wanna rely the Needle 2,2019.10.08,730,00:41:06,54.5,16986
215,I wanna rely the Needle 3,2019.10.08,550,00:31:39,45.0,17545
216,I wanna rely the Needle 4,2019.10.11,327,00:27:13,41.5,18497
217,My Love Letter To Fangames Volume 1: Venus,2019.10.13,756,00:36:54,53.7,21222
218,I wanna Play the Nekogami Spike!,2019.10.13,453,00:12:42,49.3,19983
219,Happy Birthday To 小代码,2019.10.13,185,00:29:14,42.3,21322
220,Syatyotyo,2019.10.13,24,00:04:07,28.1,21220
221,I wanna go the 7 colors,2019.10.14,491,00:37:38,56.3,21223
222,I wanna TKTU spike2,2019.10.15,152,00:11:35,42.0,15780
223,amber ptcop sm28533201,2019.10.15,131,00:08:38,33.1,21226
224,I wanna Stay Away From Hardship,2019.10.15,83,00:09:48,28.6,21306
225,I wanna Stay Away From Hardship 4,2019.10.15,69,00:08:27,28.5,21309
226,November 2012,2019.10.15,63,00:04:40,22.3,21227
227,I wanna Stay Away From Hardship 3,2019.10.15,51,00:07:12,30.6,21308
228,I wanna Stay Away From Hardship 2,2019.10.15,41,00:06:41,28.8,21307
229,I wanna Stay Away From Hardship 6,2019.10.15,18,00:04:23,27.0,21311
230,I wanna Stay Away From Hardship 5,2019.10.15,8,00:03:44,27.0,21310
231,I wanna be the Mason,2019.10.18,1330,01:33:31,53.6,17551
232,I wanna be the NMN II,2019.10.19,2694,01:46:00,55.0,15500
233,I wanna Magical,2019.10.19,1510,00:57:45,57.6,12409
234,I wanna while hearing a piano spike game,2019.10.20,384,00:22:21,37.8,15925
235,i wanna see the Polaris,2019.10.20,348,00:40:49,43.3,20867
236,I Wanna Make the Marathon Needle,2019.10.22,1276,01:05:53,48.7,17288
237,I wanna carry away kaisou,2019.10.22,127,00:08:54,51.2,19370
238,I wanna play the Needle game,2019.10.23,1669,01:13:42,61.1,12439
239,"SilentNight,Happybirthday!",2019.10.25,1055,01:16:48,52.5,21240
240,I destroy imagination Game of the needle,2019.10.26,183,00:14:22,35.6,17019
241,Happy Birthday to SilentNight,2019.10.26,86,00:04:27,34.3,22443
242,Serotonin,2019.10.30,838,01:00:10,56.0,21254
243,I wanna hold the Needle,2019.10.31,723,01:01:09,52.2,18349
244,I wanna Trick or Treat,2019.11.01,1113,00:59:49,51.5,15544
245,I wanna be Gray,2019.11.01,1003,00:59:40,51.5,16898
246,Wish me luck 2,2019.11.02,83,00:21:42,29.9,21260
247,I want to harvest the potato,2019.11.04,536,02:02:25,60.0,18913
248,I wanna suspend in the sky,2019.11.05,770,00:50:11,52.0,15252
249,I wanna be the colorless sorrow easy ver,2019.11.09,135,00:20:12,36.3,17546
250,I wanna boom the Yukorin,2019.11.10,1896,01:31:42,61.1,12242
251,Cherry Maruko,2019.11.12,102,00:18:16,33.2,21282
252,I wanna be the colorless sorrow 2,2019.11.13,977,01:05:18,54.8,17588
253,Trail Set,2019.11.18,2,00:03:45,18.2,21443
254,I wanna destroy the mercury,2019.11.19,322,00:53:53,45.3,17599
255,Arklight,2019.11.22,1269,02:43:17,58.0,21291
256,I wanna be the 25 trap,2019.11.22,150,00:14:14,43.3,10528
257,I wanna be the Nyx,2019.11.25,554,00:21:52,53.1,21055
258,I wanna be with you 2,2019.11.26,897,01:13:29,49.3,17890
259,i wanna FQ2 ez ver,2019.11.26,178,00:30:22,N/A,23595
260,I wanna uplift the needle,2019.11.27,644,00:49:18,50.9,19015
261,I wanna be the Krypton,2019.11.29,1698,01:48:52,53.2,20521
262,I wanna Neonize the Needle,2019.11.29,1322,01:54:09,53.3,16229
263,I wanna be a creator,2019.11.30,1091,00:58:36,52.0,20550
264,I wanna clear 50 neon floors,2019.12.01,2080,02:17:47,57.5,15473
265,I wanna Aurum,2019.12.02,949,00:32:15,54.1,21339
266,Untitled40,2019.12.02,337,00:36:48,43.5,18655
267,I wanna be the poetic dance,2019.12.03,514,00:54:09,49.6,18120
268,ネタ切れ,2019.12.04,974,00:43:40,56.6,19811
269,I wanna fall into the snow,2019.12.04,502,00:29:24,51.1,17012
270,I wanna escape the Colorless Dimension,2019.12.05,2038,00:49:52,62.0,12313
271,I wanna colorize the needle,2019.12.05,684,00:42:32,50.8,15095
272,Best bye to the silent present,2019.12.06,2813,02:54:14,53.9,21094
273,I wanna be Cyan - easy,2019.12.06,684,00:34:59,55.6,17032
274,Untitled Xe,2019.12.07,582,00:34:58,50.5,21481
275,I wanna break the Neon Miku,2019.12.07,334,00:37:49,44.3,16573
276,I wanna kantoku colors,2019.12.08,5443,02:06:17,63.9,16825
277,I Wanna be the Ooner,2019.12.08,177,00:06:35,42.3,21357
278,I wanna uhuhu spike 3,2019.12.09,880,00:39:18,59.7,14703
279,I wanna be the Xoner,2019.12.09,766,00:25:46,53.4,20493
280,I wanna be the Kantoku,2019.12.09,495,00:13:53,49.7,16827
281,I wanna best the needle 2,2019.12.10,839,00:54:05,52.1,18674
282,I wanna best the needle,2019.12.10,431,00:35:59,43.2,18596
283,I wanna best the needle 4,2019.12.11,677,00:54:49,49.5,18850
284,I wanna best the needle 3,2019.12.11,224,00:25:56,40.6,18721
285,I wanna Little Trap,2019.12.11,116,00:28:27,20.6,21365
286,I wanna break the silence 2,2019.12.13,1305,01:44:28,50.2,20597
287,I wanna destroy the Sirius,2019.12.13,606,00:57:27,57.5,18899
288,I wanna best the 50 floors,2019.12.14,2576,02:53:48,58.1,19039
289,I wanna break the silence 3,2019.12.14,1975,02:04:29,56.1,20994
290,I wanna destroy the pluto,2019.12.15,626,01:27:54,54.2,18337
291,Pink,2019.12.15,149,00:09:12,38.3,20607
292,I wanna enjoy the Electrified Butterscotch Dandy,2019.12.16,1079,01:03:40,54.5,18530
293,I wanna enjoy the Galvanized Peppermint Dandy,2019.12.16,943,00:59:04,53.6,18711
294,I wanna Especial,2019.12.17,874,00:50:17,51.9,17759
295,I Wanna DO It,2019.12.17,812,00:23:28,50.6,21372
296,I wanna line needle,2019.12.17,309,00:16:53,47.0,20678
297,I wanna go the JUN-G World,2019.12.17,146,00:22:35,33.1,18758
298,I wanna enjoy the JUN-G SPIKE -Easy Edition-,2019.12.17,63,00:07:47,38.5,19164
299,I wanna be the No Spike,2019.12.17,14,00:02:57,26.0,21356
300,I wanna be the No Spike 2,2019.12.17,1,00:00:59,11.3,21375
301,I wanna give Q to play,2019.12.19,1115,01:28:04,58.5,15910
302,I wanna go the 7 colors 2,2019.12.21,794,01:02:25,N/A,21385
303,I Wanna Be The Needle Crab,2019.12.22,1002,01:22:52,52.9,21391
304,~(=^¥⨎Ö¥^)⨎Õ,2019.12.22,408,00:17:57,45.9,19178
305,I wanna be the Crossing area,2019.12.22,137,00:26:47,50.5,21242
306,I wanna be the 3200min,2019.12.23,505,00:53:16,43.2,10537
307,I wanna be the Saturn,2019.12.23,441,00:23:40,59.2,14843
308,I Wanna fa Qs,2019.12.24,1225,01:01:55,50.0,21394
309,indigo needle,2019.12.24,111,00:17:11,36.0,15634
310,I wanna be the Strongest Fairy,2019.12.24,44,00:11:52,26.8,16263
311,I wanna fa no word,2019.12.25,665,01:14:13,59.8,18121
312,I Wanna Sertraline,2019.12.26,423,00:31:16,50.7,21396
313,Happy birthday to erque,2019.12.27,274,00:21:21,46.3,22669
314,I wanna be the Mars,2019.12.28,2217,02:01:42,63.3,17557
315,I wanna ↔,2019.12.28,654,00:06:34,55.8,21318
316,Colors,2019.12.29,646,00:30:25,56.3,17536
317,I wanna ℞,2019.12.29,568,00:06:22,60.0,21397
318,XIFT,2019.12.30,N/A,01:57:06,57.4,18938
319,I wanna Athletic needles,2019.12.31,1050,00:06:47,56.5,11428
320,I Wanna EZL,2019.12.31,740,00:16:34,52.3,19840
321,I wanna Athletic needles(easy),2019.12.31,421,00:03:22,41.4,14902
322,Thanks For 2019 - Thanks for I wanna!!,2019.12.31,16,00:09:17,25.8,21420
323,I wanna Challenge you,2020.01.01,702,00:42:22,54.9,12264
324,I Wanna be the Butterfly Effect,2020.01.01,567,00:17:06,50.8,21423
325,I wanna be the Ingenuity,2020.01.02,288,00:03:56,60.4,17928
326,I wanna give you an Easy Game,2020.01.02,66,00:07:38,48.3,12341
327,There's no reason to say L,2020.01.03,390,00:13:48,60.6,18627
328,i wanna be a twinkle star,2020.01.03,275,01:32:17,30.5,20504
329,I wanna give you an Easy Game 2,2020.01.03,118,00:11:56,35.8,12342
330,I wanna be the Make Hardest Fangame,2020.01.04,2599,01:36:10,61.9,19018
331,I wanna be the Monochrome Perception,2020.01.04,1637,01:28:18,70.0,18760
332,I Wanna EZL 2,2020.01.04,1629,00:41:31,57.9,20387
333,I wanna travel in the sky,2020.01.06,487,00:37:50,N/A,17710
334,I wanna shoot the switches,2020.01.06,347,00:08:30,53.8,21150
335,20161029大触竞技,2020.01.06,69,00:10:14,N/A,-1
336,I wanna Cooperation,2020.01.07,1472,00:57:26,53.5,19187
337,I wanna be the Document,2020.01.07,1390,00:31:40,64.7,21011
338,I Wanna Reach the Exit 2！,2020.01.09,525,01:01:35,47.8,20600
339,I Wanna Reach the Exit!,2020.01.09,170,00:15:41,44.1,20496
340,I Wanna Reach the Exit 2.5,2020.01.10,606,00:52:11,43.9,20965
341,I wanna be the Phallophobia,2020.01.10,542,00:28:47,55.1,12066
342,I wanna sheep 100,2020.01.11,1446,03:39:19,55.1,14749
343,I wanna bengdabeng,2020.01.12,3009,03:34:02,59.2,18595
344,i've promulgated the clandestine needle,2020.01.12,783,00:45:25,58.8,20717
345,I wanna pass the 32px game,2020.01.12,741,00:17:17,48.6,18399
346,I wanna Remember my lovely Cat,2020.01.12,47,00:06:50,32.8,21452
347,I wanna be the Fluffy Butterfly,2020.01.13,1531,00:28:29,57.8,21407
348,I wanna be the Earth,2020.01.15,1131,01:39:39,61.0,18897
349,I wanna IDFK,2020.01.15,1037,00:15:04,61.7,21120
350,2009 Needle Hole,2020.01.15,249,00:09:22,48.1,21475
351,I Wanna LoveSpike,2020.01.15,92,00:07:37,32.1,19874
352,I wanna fa ji ba niao game,2020.01.16,238,00:32:19,N/A,23631
353,I wanna be the Neptune,2020.01.16,12,00:03:13,54.3,15103
354,I Wanna Make the Marathon Needle 2,2020.01.17,949,01:11:10,53.3,19226
355,I wanna explore Atlantis with Chrisay,2020.01.17,480,01:27:46,45.1,21474
356,I wanna contact with spikes,2020.01.17,341,00:15:24,55.7,15244
357,I Wanna Buy a Nintendo DS Lite,2020.01.17,140,00:05:34,35.4,21431
358,CRT Needle,2020.01.17,128,00:12:07,48.7,21468
359,I wanna !!!!!!! Spike (demo),2020.01.17,112,00:08:08,N/A,-1
360,I wanna JJ,2020.01.18,648,00:21:29,53.3,15677
361,I wanna love the Spike,2020.01.18,520,00:17:54,56.3,11622
362,I wanna be the Strong spike3 Last Edition,2020.01.18,430,00:47:04,56.0,17343
363,I wanna be the 人間,2020.01.18,61,00:03:00,48.4,11349
364,I wanna be the Strong spike2,2020.01.19,910,00:58:22,51.9,15308
365,I wanna be the Tori Another,2020.01.19,698,00:18:14,52.8,21199
366,I wanna be the Tori Another Plus,2020.01.20,647,00:14:35,60.0,21343
367,I wanna be the Archfoe,2020.01.21,2408,00:43:49,69.7,10552
368,T h e  M a s t e r  o f  S h a d o w s,2020.01.21,4,00:00:45,8.0,21334
369,I wanna be ice fan,2020.01.23,1335,00:23:13,73.4,17396
370,Spring is Coming,2020.01.24,871,00:56:05,53.0,21491
371,I wanna back the spikes,2020.01.25,306,00:16:10,52.6,17994
372,I wanna get the gold ingots,2020.01.25,131,00:16:05,42.6,21507
373,I Wanna Wave,2020.01.25,83,00:05:19,36.5,20350
374,3 Traps in 1 room,2020.01.25,78,00:23:20,26.7,21506
375,I Wanna Question Mark,2020.01.26,795,00:35:28,56.3,19569
376,I Wanna Make Something,2020.01.26,89,00:05:24,49.6,20080
377,I wanna Diminish the Colors,2020.01.27,770,00:55:28,56.1,17465
378,I wanna eat the ER,2020.01.27,52,01:06:58,26.5,11508
379,I wanna kill the Yamichan,2020.01.28,45,00:04:04,44.0,21502
380,Lonely Rabbit Spike,2020.01.29,1604,00:58:45,66.3,21070
381,I wanna be the the the the the the the,2020.01.29,595,00:46:23,48.7,21512
382,I wanna eat the Mysterious xob,2020.01.29,43,01:03:07,27.2,11511
383,I Wanna ¿(super nerfed),2020.01.29,11,00:01:04,N/A,-1
384,I wanna eat the Stuffed Animal,2020.01.29,3,00:14:36,27.5,11515
